[0.080s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/nav2_system_tests:/home/huuhoa/hospital_robot/install/nav2_bringup:/home/huuhoa/hospital_robot/install/navigation2:/home/huuhoa/hospital_robot/install/nav2_smoother:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller:/home/huuhoa/hospital_robot/install/nav2_graceful_controller:/home/huuhoa/hospital_robot/install/nav2_dwb_controller:/home/huuhoa/hospital_robot/install/nav2_controller:/home/huuhoa/hospital_robot/install/dwb_plugins:/home/huuhoa/hospital_robot/install/dwb_critics:/home/huuhoa/hospital_robot/install/dwb_core:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner:/home/huuhoa/hospital_robot/install/nav2_smac_planner:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller:/home/huuhoa/hospital_robot/install/nav2_planner:/home/huuhoa/hospital_robot/install/nav2_navfn_planner:/home/huuhoa/hospital_robot/install/nav2_mppi_controller:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother:/home/huuhoa/hospital_robot/install/nav2_bt_navigator:/home/huuhoa/hospital_robot/install/nav2_behaviors:/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_collision_monitor:/home/huuhoa/hospital_robot/install/costmap_queue:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_behavior_tree:/home/huuhoa/hospital_robot/install/nav2_amcl:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.300s] [  0%] Built target nav2_msgs__cpp
[0.332s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.416s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[0.441s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.594s] [ 36%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.620s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.694s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.749s] [ 74%] Built target nav2_msgs__rosidl_typesupport_c
[0.844s] [ 87%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.933s] [ 87%] Built target nav2_msgs
[1.028s] [ 87%] Built target nav2_msgs__py
[1.231s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[1.332s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.426s] running egg_info
[1.429s] writing nav2_msgs.egg-info/PKG-INFO
[1.429s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
[2.028s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
[2.031s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[2.031s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[2.031s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[2.031s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[2.031s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
[2.032s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[2.032s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[2.032s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[2.033s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[2.033s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[2.037s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[2.037s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[2.037s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
[2.038s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[2.038s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[2.038s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[2.038s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[2.038s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[2.038s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[2.038s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[2.039s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[2.039s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[2.040s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[2.041s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[2.041s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[2.045s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[2.045s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Request.msg
[2.045s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Response.msg
[2.045s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[2.045s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[2.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[2.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[2.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[2.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[2.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[2.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[2.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[2.047s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[2.047s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[2.047s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[2.048s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[2.048s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.srv
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose_Request.msg
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose_Response.msg
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
[2.056s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[2.056s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[2.056s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[2.056s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[2.056s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[2.057s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
[2.057s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[2.057s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[2.057s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[2.062s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[2.063s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[2.064s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[2.064s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[2.064s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[2.065s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[2.065s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[2.065s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[2.066s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/package.dsv
[2.096s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[2.106s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[2.106s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.106s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.106s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.107s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.107s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.108s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.108s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[2.108s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[2.109s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/package.xml
[2.110s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[2.116s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[2.116s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.116s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[2.117s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[2.117s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[2.117s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[2.189s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs'...
[2.189s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action'...
[2.189s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg'...
[2.189s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv'...
[2.202s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
[2.203s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
[2.203s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport-release.cmake
[2.203s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.204s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.204s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cppExport.cmake
[2.204s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.204s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.204s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.205s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.205s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[2.205s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[2.206s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.206s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.209s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[2.209s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
[2.209s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport.cmake
[2.209s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport-release.cmake
[2.214s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/nav2_system_tests:/home/huuhoa/hospital_robot/install/nav2_bringup:/home/huuhoa/hospital_robot/install/navigation2:/home/huuhoa/hospital_robot/install/nav2_smoother:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller:/home/huuhoa/hospital_robot/install/nav2_graceful_controller:/home/huuhoa/hospital_robot/install/nav2_dwb_controller:/home/huuhoa/hospital_robot/install/nav2_controller:/home/huuhoa/hospital_robot/install/dwb_plugins:/home/huuhoa/hospital_robot/install/dwb_critics:/home/huuhoa/hospital_robot/install/dwb_core:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner:/home/huuhoa/hospital_robot/install/nav2_smac_planner:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller:/home/huuhoa/hospital_robot/install/nav2_planner:/home/huuhoa/hospital_robot/install/nav2_navfn_planner:/home/huuhoa/hospital_robot/install/nav2_mppi_controller:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother:/home/huuhoa/hospital_robot/install/nav2_bt_navigator:/home/huuhoa/hospital_robot/install/nav2_behaviors:/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_collision_monitor:/home/huuhoa/hospital_robot/install/costmap_queue:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_behavior_tree:/home/huuhoa/hospital_robot/install/nav2_amcl:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_msgs
