[0.092s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.752s] [  0%] Built target nav2_msgs__cpp
[0.804s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.982s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[1.073s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[1.274s] [ 37%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[1.349s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.524s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.615s] [ 74%] Built target nav2_msgs__rosidl_typesupport_c
[1.834s] [ 87%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[2.080s] [ 87%] Built target nav2_msgs
[2.334s] running egg_info
[2.336s] writing nav2_msgs.egg-info/PKG-INFO
[2.340s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[4.990s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.990s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[4.993s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.994s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[4.996s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[4.997s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[4.999s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.999s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[5.002s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[5.002s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
[5.004s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport.cmake
[5.004s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport-release.cmake
[5.014s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_msgs
